sig_id,drug,similarity score,p-value,q-value,Z-score,combined score
CVD001_HEPG2_6H:BRD-K60476892-001-02-1:4.1072,YC-1,0.1429,1.25E-01,1.00E+00,-1.69,1.52
CPC013_HA1E_6H:BRD-K25884242-001-01-9:10,BRD-K25884242,0.1429,1.23E-01,1.00E+00,-1.58,1.44
LJP001_SKBR3_24H:BRD-K53561341-001-03-4:10,KIN001-220,0.1429,1.23E-01,1.00E+00,-1.76,1.6
CPC003_HA1E_6H:BRD-K08438429-001-01-0:10,BRD-K08438429,0.1429,1.23E-01,1.00E+00,-1.51,1.37
CPC006_NCIH1836_6H:BRD-K04010869-001-02-6:1,prostaglandin-a1,0.1429,1.22E-01,1.00E+00,-1.57,1.43
CPC005_A549_6H:BRD-A34299591-001-03-4:10,budesonide,0.1429,1.21E-01,1.00E+00,-1.54,1.42
CPC013_A375_6H:BRD-K28120222-001-05-0:10,parthenolide,0.1429,1.21E-01,1.00E+00,-1.61,1.48
CPC015_A375_6H:BRD-A01320529-001-05-9:10,salmeterol,0.1429,1.20E-01,1.00E+00,-1.72,1.58
CPC016_NPC_24H:BRD-K08547377-003-03-2:10,irinotecan,0.1429,1.18E-01,1.00E+00,-1.75,1.63
CPC017_A549_6H:BRD-A49906757-004-03-1:10,scopolamine,0.1429,1.18E-01,1.00E+00,-1.77,1.64
CPC007_VCAP_6H:BRD-K48974000-001-06-2:10,BRD-K48974000,0.1429,1.17E-01,1.00E+00,-1.57,1.46
CPC006_HA1E_24H:BRD-A36630025-001-02-6:0.35,SN-38,0.1429,1.17E-01,1.00E+00,-1.59,1.48
CPC012_MCF7_24H:BRD-A76490030-001-06-0:10,K784-3131,0.1429,1.17E-01,1.00E+00,-1.61,1.5
CPC019_PC3_6H:BRD-K07005393-001-01-0:10,BRD-K07005393,0.1429,1.16E-01,1.00E+00,-1.73,1.62
CPC008_A549_6H:BRD-K07259155-001-05-2:10,BRD-K07259155,0.1429,1.16E-01,1.00E+00,-1.6,1.49
CPC006_A375_6H:BRD-K20755323-001-02-6:40,SA-792728,0.1429,1.14E-01,1.00E+00,-1.59,1.49
CPC014_VCAP_6H:BRD-K99964838-001-03-6:10,bosutinib,0.1429,1.14E-01,1.00E+00,-1.74,1.64
CPC014_HA1E_6H:BRD-K70161581-001-01-5:10,BRD-K70161581,0.1429,1.13E-01,1.00E+00,-1.73,1.64
CPC014_HT29_6H:BRD-K58772419-001-01-3:10,AZD-6482,0.1429,1.13E-01,1.00E+00,-1.74,1.65
KMS002_THP1_6H:BRD-K35669573-001-02-9:0.01,TUL-XX023,0.1429,1.12E-01,1.00E+00,-1.78,1.69
CPC002_PC3_24H:BRD-A49046702-003-03-4:10,SKF-89976A,0.1429,1.11E-01,1.00E+00,-1.56,1.48
