"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0008380","GO:0008380","RNA splicing","67/1338","466/18614",3.7783402876654e-08,0.000198022814476544,0.000192138546628543,"25980/113146/421/58509/10421/1153/56259/26528/51428/55192/9130/10922/2483/2521/27238/10949/4670/3303/3550/8570/25804/51690/55692/8996/5518/10084/79706/27339/26121/24148/57716/5725/8241/29890/79171/10921/51637/10284/9092/58506/7536/8175/10992/112869/79622/11066/6626/6628/8683/57794/25949/10474/6883/8148/10629/79228/79042/10078/11338/25862/84292/56949/55702/51341/153527/91603/8233",67
"GO:0006397","GO:0006397","mRNA processing","68/1338","500/18614",2.58540050966555e-07,0.000543071908228516,0.00052693447185691,"25980/421/58509/10421/984/1153/56259/26528/51428/55192/56931/9130/2483/27238/10949/4670/3550/8570/25804/51690/55692/255374/550643/8996/54623/57661/10084/79706/27339/26121/24148/5725/8241/29890/79171/10921/27079/6294/9667/10284/9092/58506/7536/8175/10992/79622/11066/6626/6628/51593/8683/29101/57794/25949/8189/79228/79042/10078/64852/11338/25862/84292/56949/55702/51341/153527/91603/8233",68
"GO:0007006","GO:0007006","mitochondrial membrane organization","26/1338","120/18614",3.10859707056964e-07,0.000543071908228516,0.00052693447185691,"57143/84266/93974/572/581/27113/598/617/666/808/84303/1267/9026/3303/8870/125988/79594/203245/5018/89941/291/26517/90580/26520/790955/7755",26
"GO:0010821","GO:0010821","regulation of mitochondrion organization","29/1338","151/18614",9.73942363797766e-07,0.00127610798216602,0.00123818830513342,"57143/23400/93974/572/581/27113/598/666/2021/51024/23770/7855/3091/9026/3303/27429/8870/64423/4000/125170/79594/8996/11315/23761/29108/89941/291/8878/7755",29
"GO:0006368","GO:0006368","transcription elongation by RNA polymerase II","23/1338","110/18614",2.81597563176009e-06,0.00294619783893914,0.00285865127384589,"8312/9150/8178/6923/84337/2962/26173/54973/80789/8861/10025/54797/219541/81857/9441/55588/7469/54623/170394/51548/6829/6919/6920",23
"GO:0038202","GO:0038202","TORC1 signaling","16/1338","60/18614",3.37286529930067e-06,0.00294619783893914,0.00285865127384589,"1609/56834/11133/389541/64223/4864/10641/8131/55593/55011/90809/6396/83667/6794/9894/84219",16
"GO:0006354","GO:0006354","DNA-templated transcription elongation","25/1338","129/18614",4.51389822477759e-06,0.00312933883102823,0.00303635021293594,"8312/9150/8178/6923/84337/2068/2962/26173/54973/80789/8861/10025/54797/219541/81857/9441/55588/7469/54623/170394/51548/6829/6919/6920/23211",25
"GO:0000375","GO:0000375","RNA splicing, via transesterification reactions","47/1338","329/18614",4.80363489563087e-06,0.00312933883102823,0.00303635021293594,"25980/58509/10421/1153/56259/26528/51428/55192/2483/27238/10949/4670/3550/8570/25804/51690/55692/8996/10084/27339/26121/24148/5725/8241/29890/79171/10921/10284/9092/7536/8175/10992/79622/11066/6626/6628/8683/25949/10078/11338/25862/84292/56949/55702/51341/153527/8233",47
"GO:0046902","GO:0046902","regulation of mitochondrial membrane permeability","16/1338","62/18614",5.37379306988248e-06,0.00312933883102823,0.00303635021293594,"84266/93974/572/581/27113/598/666/1267/9026/3303/8870/79594/203245/89941/291/7755",16
"GO:1903432","GO:1903432","regulation of TORC1 signaling","14/1338","50/18614",7.38301376537799e-06,0.00338077224962131,0.00328031226220801,"1609/56834/11133/4864/10641/8131/55593/55011/90809/6396/83667/6794/9894/84219",14
"GO:0000377","GO:0000377","RNA splicing, via transesterification reactions with bulged adenosine as nucleophile","46/1338","325/18614",7.74074928362063e-06,0.00338077224962131,0.00328031226220801,"25980/58509/10421/1153/56259/26528/51428/55192/2483/27238/10949/4670/3550/25804/51690/55692/8996/10084/27339/26121/24148/5725/8241/29890/79171/10921/10284/9092/7536/8175/10992/79622/11066/6626/6628/8683/25949/10078/11338/25862/84292/56949/55702/51341/153527/8233",46
"GO:0000398","GO:0000398","mRNA splicing, via spliceosome","46/1338","325/18614",7.74074928362063e-06,0.00338077224962131,0.00328031226220801,"25980/58509/10421/1153/56259/26528/51428/55192/2483/27238/10949/4670/3550/25804/51690/55692/8996/10084/27339/26121/24148/5725/8241/29890/79171/10921/10284/9092/7536/8175/10992/79622/11066/6626/6628/8683/25949/10078/11338/25862/84292/56949/55702/51341/153527/8233",46
"GO:0006839","GO:0006839","mitochondrial transport","31/1338","189/18614",1.29373466176751e-05,0.00521574104794117,0.00506075477813671,"9049/84266/93974/572/8314/581/27113/598/617/666/1267/131118/51024/7855/9026/3303/27429/8870/79778/79594/203245/5018/89941/51100/291/26517/90580/10469/26520/118424/7755",31
"GO:0045862","GO:0045862","positive regulation of proteolysis","49/1338","365/18614",1.70127148391252e-05,0.00628643457310215,0.00609963253751423,"8754/23287/444/431705/93974/54998/8312/572/581/27113/666/842/28952/1365/1364/79016/65992/3300/1855/6923/8772/51024/51343/2822/9026/3249/3303/23640/27429/9817/79594/171389/26471/114881/29763/8301/64063/5720/29108/5886/9475/6449/51548/57154/10273/7023/91304/9966/8078",49
"GO:0010822","GO:0010822","positive regulation of mitochondrion organization","17/1338","75/18614",1.7992085212084e-05,0.00628643457310215,0.00609963253751423,"57143/93974/572/581/27113/666/2021/51024/3091/9026/27429/125170/79594/11315/29108/291/7755",17
"GO:0032006","GO:0032006","regulation of TOR signaling","22/1338","116/18614",2.36030516896272e-05,0.0077314746190835,0.00750173307319664,"84335/369/1609/2021/56834/3091/11133/389541/23251/64223/4864/10641/8131/55593/55011/90809/6396/83667/6794/9894/23304/84219",22
"GO:0090559","GO:0090559","regulation of membrane permeability","17/1338","77/18614",2.59352044028411e-05,0.00799567095737001,0.00775807879071983,"84266/93974/572/581/27113/598/666/1365/1267/9026/3303/8870/79594/203245/89941/291/7755",17
